“ú•t,Ží—Þ,–¼‘O,ŠÍŽí,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ŠJ”­Ž‘Þ,‹ó‚«ƒhƒbƒN,”é‘ŠÍ,Ži—ß•”Lv
2018-01-16 06:00:05,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,1,Richelieu‰ü(Lv.97),118
2018-01-16 06:00:07,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,0,Richelieu‰ü(Lv.97),118
2018-01-17 07:02:54,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,3,Italia(Lv.112),118
2018-01-17 07:04:13,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,2,Italia(Lv.112),118
2018-01-17 07:04:16,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,1,Italia(Lv.112),118
2018-01-17 07:04:18,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,0,Italia(Lv.112),118
2018-01-18 05:44:45,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,3,Warspite(Lv.86),118
2018-01-18 05:46:15,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,2,Warspite(Lv.86),118
2018-01-18 05:46:18,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,Warspite(Lv.86),118
2018-01-18 05:46:21,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,Warspite(Lv.86),118
2018-01-20 01:09:21,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,3,Warspite(Lv.87),118
2018-01-20 01:10:54,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,2,Warspite(Lv.87),118
2018-01-20 01:10:58,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,Warspite(Lv.87),118
2018-01-20 01:11:00,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,0,Warspite(Lv.87),118
2018-01-21 05:58:05,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,2,–¾Î‰ü(Lv.41),118
2018-01-21 05:59:20,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,2,–¾Î‰ü(Lv.41),118
2018-01-21 05:59:23,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv.41),118
2018-01-21 05:59:25,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv.41),118
2018-01-22 02:24:42,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,3,–¾Î‰ü(Lv.41),118
2018-01-22 02:25:50,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,2,–¾Î‰ü(Lv.41),118
2018-01-22 02:25:52,’ÊíŠÍŒš‘¢,‰à,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv.41),118
2018-01-22 02:25:53,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv.41),118
2018-01-22 21:56:29,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,3,Richelieu‰ü(Lv.98),118
2018-01-22 22:01:16,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,2,Richelieu‰ü(Lv.98),118
2018-01-22 22:01:19,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,1,Richelieu‰ü(Lv.98),118
2018-01-22 22:01:21,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,0,Richelieu‰ü(Lv.98),118
2018-01-24 02:52:03,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.143),118
2018-01-24 02:53:14,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.143),118
2018-01-24 02:53:16,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.143),118
2018-01-24 02:53:19,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.143),118
2018-01-25 10:47:12,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,3,„C„p„~„s„…„„ „t„r„p(Lv.85),118
2018-01-25 10:48:14,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,„C„p„~„s„…„„ „t„r„p(Lv.85),118
2018-01-25 10:48:27,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,1,„C„p„~„s„…„„ „t„r„p(Lv.85),118
2018-01-25 10:48:29,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,0,„C„p„~„s„…„„ „t„r„p(Lv.85),118
2018-01-26 03:17:01,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,3,„C„p„~„s„…„„ „t„r„p(Lv.85),118
2018-01-26 03:19:32,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,2,„C„p„~„s„…„„ „t„r„p(Lv.85),118
2018-01-26 03:19:35,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,1,„C„p„~„s„…„„ „t„r„p(Lv.85),118
2018-01-26 03:19:37,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,„C„p„~„s„…„„ „t„r„p(Lv.85),118
2018-01-27 02:42:17,’ÊíŠÍŒš‘¢,–rŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,Richelieu‰ü(Lv.98),118
2018-01-27 02:49:55,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,2,Richelieu‰ü(Lv.98),118
2018-01-27 02:49:57,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,1,Richelieu‰ü(Lv.98),118
2018-01-27 02:49:59,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,0,Richelieu‰ü(Lv.98),118
2018-01-28 06:14:35,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,3,”ä‰b‰ü“ñ(Lv.122),118
2018-01-28 06:16:33,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,2,”ä‰b‰ü“ñ(Lv.122),118
2018-01-28 06:16:35,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,1,”ä‰b‰ü“ñ(Lv.122),118
2018-01-28 06:16:37,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,0,”ä‰b‰ü“ñ(Lv.122),118
2018-01-29 05:09:25,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,3,Richelieu‰ü(Lv.98),118
2018-01-29 05:10:48,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,2,Richelieu‰ü(Lv.98),118
2018-01-29 05:10:50,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,1,Richelieu‰ü(Lv.98),118
2018-01-29 05:10:52,’ÊíŠÍŒš‘¢,—‹,‹ì’€ŠÍ,30,30,30,30,1,0,Richelieu‰ü(Lv.98),118
2018-01-29 16:04:18,’ÊíŠÍŒš‘¢,–í¶,‹ì’€ŠÍ,30,30,30,30,1,3,Richelieu‰ü(Lv.98),118
2018-01-29 16:05:45,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,2,Richelieu‰ü(Lv.98),118
2018-01-29 16:05:47,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,Richelieu‰ü(Lv.98),118
2018-01-29 16:05:49,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,0,Richelieu‰ü(Lv.98),118
2018-01-31 02:00:45,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,3,”ä‰b‰ü“ñ(Lv.122),119
2018-01-31 02:02:47,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,2,”ä‰b‰ü“ñ(Lv.122),119
2018-01-31 02:02:50,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,1,”ä‰b‰ü“ñ(Lv.122),119
2018-01-31 02:02:52,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,”ä‰b‰ü“ñ(Lv.122),119
2018-02-01 03:37:12,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.143),119
2018-02-01 03:39:35,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.143),119
2018-02-01 03:40:13,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.143),119
2018-02-01 03:40:15,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.143),119
2018-02-02 11:51:22,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.143),119
2018-02-02 11:52:46,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.143),119
2018-02-02 11:52:49,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.143),119
2018-02-02 11:52:50,’ÊíŠÍŒš‘¢,—‹,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.143),119
2018-02-02 20:44:30,’ÊíŠÍŒš‘¢,H‰_,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.143),119
2018-02-02 20:52:49,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.143),119
2018-02-02 20:53:48,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.143),119
2018-02-02 20:54:02,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.143),119
2018-02-04 06:16:46,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,3,ˆÉ401(Lv.33),119
2018-02-04 06:18:10,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,ˆÉ401(Lv.33),119
2018-02-04 06:18:13,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,1,ˆÉ401(Lv.33),119
2018-02-04 06:18:14,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,0,ˆÉ401(Lv.33),119
2018-02-05 04:59:08,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,2,Z1 zwei(Lv.77),119
2018-02-05 05:00:58,’ÊíŠÍŒš‘¢,”’˜I,‹ì’€ŠÍ,30,30,30,30,1,2,Z1 zwei(Lv.77),119
2018-02-05 05:01:00,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,Z1 zwei(Lv.77),119
2018-02-05 05:01:02,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,0,Z1 zwei(Lv.77),119
2018-02-05 13:58:09,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,Saratoga Mk.II(Lv.128),119
2018-02-05 14:19:57,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,1,Saratoga Mk.II(Lv.128),119
2018-02-05 14:20:00,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,0,Saratoga Mk.II(Lv.128),119
2018-02-05 14:20:15,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,0,Saratoga Mk.II(Lv.128),119
2018-02-07 04:56:09,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,Saratoga Mk.II(Lv.128),119
2018-02-07 04:57:22,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,2,Saratoga Mk.II(Lv.128),119
2018-02-07 04:57:24,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,1,Saratoga Mk.II(Lv.128),119
2018-02-07 04:57:26,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,Saratoga Mk.II(Lv.128),119
2018-02-08 05:19:12,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,3,‘å–P‰ü(Lv.140),119
2018-02-08 05:20:22,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,2,‘å–P‰ü(Lv.140),119
2018-02-08 05:20:24,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv.140),119
2018-02-08 05:20:25,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv.140),119
2018-02-09 06:40:50,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,3,‘å–P‰ü(Lv.140),119
2018-02-09 06:41:59,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,2,‘å–P‰ü(Lv.140),119
2018-02-09 06:42:01,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv.140),119
2018-02-09 06:42:03,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv.140),119
2018-02-09 20:56:24,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,3,‘å–P‰ü(Lv.140),119
2018-02-09 20:58:59,’ÊíŠÍŒš‘¢,–í¶,‹ì’€ŠÍ,30,30,30,30,1,2,‘å–P‰ü(Lv.140),119
2018-02-09 20:59:14,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv.140),119
2018-02-09 20:59:17,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv.140),119
2018-02-11 07:13:30,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,3,‘å–P‰ü(Lv.140),119
2018-02-11 07:17:28,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,2,‘å–P‰ü(Lv.140),119
2018-02-11 07:17:30,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv.140),119
2018-02-11 07:17:33,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv.140),119
2018-02-12 03:49:30,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,3,‰Á‰ê‰ü(Lv.138),119
2018-02-12 03:51:46,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,2,‰Á‰ê‰ü(Lv.138),119
2018-02-12 03:51:49,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv.138),119
2018-02-12 03:51:51,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv.138),119
2018-02-13 04:25:23,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,3,’ß‰ü“ñb(Lv.136),119
2018-02-13 04:26:33,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,2,’ß‰ü“ñb(Lv.136),119
2018-02-13 04:26:35,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,1,’ß‰ü“ñb(Lv.136),119
2018-02-13 04:26:38,’ÊíŠÍŒš‘¢,H‰_,‹ì’€ŠÍ,30,30,30,30,1,0,’ß‰ü“ñb(Lv.136),119
2018-02-14 03:57:21,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,3,‰Á‰ê‰ü(Lv.138),119
2018-02-14 03:58:42,’ÊíŠÍŒš‘¢,—[’£,Œy„—mŠÍ,30,30,30,30,1,2,‰Á‰ê‰ü(Lv.138),119
2018-02-14 03:58:45,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv.138),119
2018-02-14 03:58:48,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv.138),119
2018-02-15 10:38:29,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,2,‘å–P‰ü(Lv.140),119
2018-02-15 10:39:57,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,2,‘å–P‰ü(Lv.140),119
2018-02-15 10:40:02,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv.140),119
2018-02-15 10:40:08,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv.140),119
2018-02-16 11:01:18,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,’ß‰ü“ñb(Lv.136),119
2018-02-16 11:07:28,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,’ß‰ü“ñb(Lv.136),119
2018-02-16 11:07:31,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,1,’ß‰ü“ñb(Lv.136),119
2018-02-16 11:07:33,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,0,’ß‰ü“ñb(Lv.136),119
2018-02-16 22:13:41,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,3,‘å–P‰ü(Lv.140),119
2018-02-16 22:21:02,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,2,‘å–P‰ü(Lv.140),119
2018-02-16 22:21:04,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv.140),119
2018-02-16 22:21:06,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv.140),119
2018-02-17 23:29:18,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.143),119
2018-02-17 23:30:19,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.143),119
2018-02-17 23:30:20,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.143),119
2018-02-17 23:30:22,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.143),119
2018-02-19 06:39:41,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.143),119
2018-02-19 06:41:34,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.143),119
2018-02-19 06:41:37,’ÊíŠÍŒš‘¢,–rŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.143),119
2018-02-19 06:41:39,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.143),119
2018-02-20 03:19:13,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.143),119
2018-02-20 03:20:30,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.143),119
2018-02-20 03:20:32,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.143),119
2018-02-20 03:20:34,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.143),119
2018-02-20 21:59:08,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.143),119
2018-02-20 22:00:55,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.143),119
2018-02-20 22:00:57,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.143),119
2018-02-20 22:01:00,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.143),119
2018-02-21 17:18:22,’ÊíŠÍŒš‘¢,•’ª,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.143),119
2018-02-21 17:21:10,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.143),119
2018-02-21 17:21:17,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.143),119
2018-02-21 17:21:20,’ÊíŠÍŒš‘¢,—‹,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.143),119
2018-02-22 19:22:03,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.143),119
2018-02-22 19:23:56,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.143),119
2018-02-22 19:23:58,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.143),119
2018-02-22 19:24:01,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.143),119
2018-02-23 17:07:49,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.143),119
2018-02-23 17:10:42,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.143),119
2018-02-23 17:10:50,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.143),119
2018-02-23 17:10:54,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.143),119
2018-02-24 14:55:04,’ÊíŠÍŒš‘¢,–rŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.143),119
2018-02-24 15:08:34,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.143),119
2018-02-24 15:08:36,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.143),119
2018-02-24 15:08:38,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.143),119
2018-02-25 15:58:59,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.143),119
2018-02-25 16:00:08,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.143),119
2018-02-25 16:00:10,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.143),119
2018-02-25 16:00:13,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.143),119
2018-02-26 21:16:37,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,Warspite(Lv.92),119
2018-02-26 21:18:22,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,2,Warspite(Lv.92),119
2018-02-26 21:18:23,’ÊíŠÍŒš‘¢,–í¶,‹ì’€ŠÍ,30,30,30,30,1,1,Warspite(Lv.92),119
2018-02-26 21:18:25,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,0,Warspite(Lv.92),119
2018-02-28 02:33:02,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.143),119
2018-02-28 02:35:35,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.143),119
2018-02-28 02:35:37,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.143),119
2018-02-28 02:35:42,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.143),119
2018-02-28 16:50:04,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,3,Warspite(Lv.92),119
2018-02-28 16:51:27,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,2,Warspite(Lv.92),119
2018-02-28 16:51:29,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,1,Warspite(Lv.92),119
