“ú•t,Œ‹‰Ê,‰“ª,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ƒAƒCƒeƒ€1,ŒÂ”,ƒAƒCƒeƒ€2,ŒÂ”
2018-04-17 14:09:59,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-17 14:56:57,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-17 14:57:07,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-17 15:51:48,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-17 16:21:54,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-17 16:33:37,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-17 16:37:59,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-17 16:57:02,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-17 17:31:24,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-17 18:00:59,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-17 18:08:56,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-17 18:53:22,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-17 19:47:27,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-17 19:47:46,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-17 19:48:33,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-17 20:19:26,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-17 20:49:00,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-17 22:46:04,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-17 22:46:44,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-17 22:56:36,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-17 23:46:34,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-18 00:17:24,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-18 00:44:49,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-18 00:49:57,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-18 01:19:48,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-18 01:56:08,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-18 02:32:29,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-18 02:33:05,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-18 02:33:24,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-18 14:54:59,‘å¬Œ÷,–k•û‘l—A‘—ìí,576,486,0,0,‰Æ‹ï” i¬j,1,,
2018-04-18 14:55:23,‘å¬Œ÷,“Œ‹ž‹}s,0,695,494,0,,,,
2018-04-18 15:00:02,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-18 16:06:27,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-18 17:33:17,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-18 17:33:28,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-18 19:55:08,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-18 19:55:19,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-18 19:55:43,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-18 23:21:42,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-18 23:21:57,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-18 23:22:07,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-19 02:24:31,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-19 02:24:42,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-19 02:24:52,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-19 04:42:05,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-19 04:42:15,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-19 09:57:22,‘å¬Œ÷,–k•û‘l—A‘—ìí,576,486,0,0,,,,
2018-04-19 10:05:18,‘å¬Œ÷,“Œ‹ž‹}s,0,695,494,0,,,,
2018-04-19 10:06:57,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-19 11:05:56,Ž¸”s,ŠCãŒì‰q”C–±,0,0,0,0,,,,
2018-04-19 11:57:26,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-19 12:40:18,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-19 12:40:28,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-19 13:42:37,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-19 13:59:22,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-19 15:40:19,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-19 15:40:53,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-19 18:19:21,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-19 18:19:31,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-19 18:20:06,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-19 19:02:09,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-19 19:45:49,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-19 21:06:34,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-19 21:06:46,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-19 21:32:01,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-19 22:27:20,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-20 07:08:23,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-20 07:08:44,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-20 07:10:14,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-20 08:46:27,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-20 09:37:35,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-20 10:57:15,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-20 10:57:24,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-20 10:57:34,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-20 11:56:20,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-20 12:26:38,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-20 16:31:07,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-20 16:31:18,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-20 16:31:42,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-20 17:03:27,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-20 17:41:54,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-20 20:57:11,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-20 21:13:33,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-20 21:13:45,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-20 22:37:26,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-20 23:07:19,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-20 23:07:30,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-20 23:37:04,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-21 01:44:17,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-21 01:45:02,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-21 01:45:14,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-21 02:46:43,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-21 03:30:33,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-21 03:30:44,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-21 05:00:05,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-21 05:00:15,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-21 05:02:45,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-21 09:33:31,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,‰Æ‹ï” i¬j,1,,
2018-04-21 09:33:42,‘å¬Œ÷,“Œ‹ž‹}s,0,695,494,0,‰Æ‹ï” i¬j,1,,
2018-04-21 09:33:55,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-21 12:27:31,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,,,,
2018-04-21 12:27:41,¬Œ÷,“Œ‹ž‹}s,0,463,329,0,,,,
2018-04-21 13:14:10,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-21 14:20:37,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-21 14:52:56,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-21 14:53:27,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-21 15:44:52,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-21 16:17:03,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-21 16:29:20,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-21 16:29:32,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-21 17:11:24,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-21 17:52:17,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-21 18:00:04,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-21 18:35:50,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-21 20:20:34,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-21 20:21:02,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-21 20:23:08,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-21 20:56:57,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-21 21:54:25,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-21 21:54:36,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-21 22:44:55,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-21 23:24:30,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-21 23:24:43,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-21 23:24:56,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-22 00:25:01,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-22 01:10:17,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-22 01:16:01,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-22 05:15:02,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-22 05:15:12,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-22 05:15:26,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-22 14:22:11,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,,,,
2018-04-22 14:38:56,¬Œ÷,“Œ‹ž‹}s,0,463,329,0,,,,
2018-04-22 14:40:10,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-22 15:26:02,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-22 16:08:30,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-22 16:15:58,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-22 16:40:36,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-22 17:20:42,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-22 17:51:45,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-22 17:51:59,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-22 18:01:46,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-22 18:42:26,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-22 19:26:49,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-22 19:27:02,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-22 20:08:19,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-22 20:51:23,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-22 20:51:41,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-22 21:25:06,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-22 21:31:24,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-22 21:55:33,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,,,,
2018-04-22 22:14:58,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-23 07:00:39,‘å¬Œ÷,–k•û‘l—A‘—ìí,576,486,0,0,‰Æ‹ï” i¬j,1,,
2018-04-23 07:00:57,‘å¬Œ÷,“Œ‹ž‹}s,0,695,494,0,‰Æ‹ï” i¬j,1,,
2018-04-23 07:01:24,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-23 07:48:46,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-23 08:37:44,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-23 08:38:53,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-23 09:33:05,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-23 10:01:01,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-23 13:59:29,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-23 14:02:16,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-23 14:02:31,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-23 14:44:49,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-23 15:29:06,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-23 15:41:48,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-23 16:13:41,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-23 19:14:16,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-23 19:18:35,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-23 19:26:13,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-23 20:25:06,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-23 21:04:47,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-23 21:20:46,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-23 21:45:46,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-23 22:28:35,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-23 22:47:00,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-23 22:50:15,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-23 23:19:52,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-24 00:01:42,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-24 00:40:54,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-24 00:41:14,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-24 01:27:34,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-24 02:13:34,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-24 02:13:46,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-24 02:14:01,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-24 02:55:43,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-24 04:19:56,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-24 04:20:18,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-24 05:09:05,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-24 05:21:15,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-24 05:21:26,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,,,,
2018-04-24 10:40:17,‘å¬Œ÷,–k•û‘l—A‘—ìí,576,486,0,0,,,,
2018-04-24 10:41:16,‘å¬Œ÷,“Œ‹ž‹}s,0,695,494,0,,,,
2018-04-24 10:43:31,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-24 11:52:51,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-24 12:27:20,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-24 13:29:51,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-24 13:42:11,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-24 14:26:34,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-24 14:26:54,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-24 15:15:08,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-24 16:16:56,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-24 19:10:02,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-24 19:10:13,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-24 19:53:03,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-24 20:33:22,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-24 20:42:55,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-24 22:21:36,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-24 22:21:58,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-24 22:22:08,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-24 23:03:25,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-24 23:43:12,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-24 23:56:34,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-25 00:48:20,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-25 01:18:23,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-25 02:16:03,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-25 02:16:19,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-25 02:58:26,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-25 03:39:43,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-25 03:47:24,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-25 04:19:57,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-25 04:20:10,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,‚‘¬C•œÞ,1,,
2018-04-25 04:20:21,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-25 10:08:47,‘å¬Œ÷,–k•û‘l—A‘—ìí,576,486,0,0,‰Æ‹ï” i¬j,1,,
2018-04-25 10:08:59,‘å¬Œ÷,“Œ‹ž‹}s,0,695,494,0,,,,
2018-04-25 10:10:30,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-25 12:35:45,‘å¬Œ÷,–k•û‘l—A‘—ìí,576,486,0,0,,,,
2018-04-25 13:01:27,‘å¬Œ÷,“Œ‹ž‹}s,0,695,494,0,,,,
2018-04-25 13:06:17,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-25 13:24:56,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-25 14:08:14,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-25 14:39:37,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-25 14:47:51,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-25 15:33:36,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-25 16:03:44,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-25 16:14:40,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-25 16:15:24,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-25 17:14:36,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-25 17:52:28,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-25 17:54:35,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-25 18:50:56,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-25 18:58:24,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-25 19:22:38,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-25 19:30:33,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-25 22:59:42,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-25 22:59:53,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-25 23:00:04,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-25 23:40:46,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-26 00:30:22,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-26 00:30:32,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-26 01:31:15,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-26 02:00:26,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
