“ú•t,ŠJ”­‘•”õ,Ží•Ê,”R—¿,’e–ò,|Þ,ƒ{[ƒL,”é‘ŠÍ,Ži—ß•”Lv
2017-07-03 23:00:23,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:00:33,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:00:51,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:01:12,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:01:23,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:01:34,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:01:56,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:03:32,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:03:45,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:04:00,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:05:10,œa¯,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:05:21,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:05:34,—ëŽ®ŠÍí32Œ^,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:05:45,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:06:06,œa¯,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:06:22,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-03 23:06:35,‰_,…ã’ãŽ@‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),115
2017-07-04 22:24:41,15.2cm’P‘•–C,•›–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-04 22:26:01,61cmŽO˜A‘•‹›—‹,‹›—‹,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-04 22:26:10,Ž¸”s,,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-04 22:26:22,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-05 19:51:37,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-05 19:54:13,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-05 19:55:39,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-05 19:56:01,b•W“I,‹›—‹,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-06 23:27:37,25mm˜A‘•‹@e,‹@e,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-06 23:28:37,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-06 23:29:06,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-06 23:29:50,15.2cm’P‘•–C,•›–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-08 03:36:32,61cmŽO˜A‘•‹›—‹,‹›—‹,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-08 03:37:23,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-08 03:37:39,14cm’P‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-08 03:37:48,15.2cm’P‘•–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-10 03:52:40,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-10 03:53:46,25mmŽO˜A‘•‹@e,‹@e,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-10 03:53:55,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-10 03:54:06,12.7mm’P‘•‹@e,‹@e,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-11 03:47:29,15.2cm’P‘•–C,•›–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-11 03:49:51,15.5cmŽO˜A‘••›–C,•›–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-11 03:50:02,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-11 03:51:35,Ž¸”s,,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-14 03:28:15,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-14 03:30:20,25mmŽO˜A‘•‹@e,‹@e,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-14 03:30:29,46cmŽO˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-14 03:30:39,61cmŽl˜A‘•‹›—‹,‹›—‹,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:46:10,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:47:04,12.7mm’P‘•‹@e,‹@e,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:47:25,61cmŽl˜A‘•‹›—‹,‹›—‹,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:47:50,12.7mm’P‘•‹@e,‹@e,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:48:00,15.2cm’P‘•–C,•›–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:48:10,15.5cmŽO˜A‘••›–C,•›–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:48:20,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:48:41,12.7mm’P‘•‹@e,‹@e,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:48:58,25mm’P‘•‹@e,‹@e,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:49:20,12.7cm˜A‘•–C,¬ŒûŒaŽå–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:49:30,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:49:40,‹ãˆêŽ®“Ob’e,“Ob’e,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:50:28,14cm’P‘•–C,’†ŒûŒaŽå–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:50:44,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:50:54,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:51:17,25mm˜A‘•‹@e,‹@e,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:51:29,15.5cmŽO˜A‘••›–C,•›–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:51:39,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:51:52,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:52:02,61cmŽO˜A‘•‹›—‹,‹›—‹,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:52:11,12.7cm˜A‘•–C,¬ŒûŒaŽå–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:52:20,14cm’P‘•–C,’†ŒûŒaŽå–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:52:40,25mm˜A‘•‹@e,‹@e,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:52:52,14cm’P‘•–C,’†ŒûŒaŽå–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:53:00,12.7cm˜A‘•–C,¬ŒûŒaŽå–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:53:10,12.7mm’P‘•‹@e,‹@e,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:55:04,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:55:18,25mm’P‘•‹@e,‹@e,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:55:30,12cm’P‘•–C,¬ŒûŒaŽå–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:55:40,15.2cm’P‘•–C,•›–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:55:50,10cm˜A‘•‚Šp–C,‚Šp–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:56:41,15.2cm’P‘•–C,•›–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-14 22:56:51,7.7mm‹@e,‹@e,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-07-17 03:11:03,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-17 03:11:49,15.2cm’P‘•–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-17 03:12:38,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-17 03:31:41,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-18 06:47:09,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-18 06:47:51,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-18 06:48:00,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-18 06:48:09,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-20 03:18:53,25mm˜A‘•‹@e,‹@e,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-20 03:20:11,Ž¸”s,,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-20 03:20:40,15.2cm’P‘•–C,•›–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-20 03:21:20,Ž¸”s,,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-21 03:23:08,‹ãˆêŽ®“Ob’e,“Ob’e,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-21 03:25:38,61cmŽO˜A‘•‹›—‹,‹›—‹,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-21 03:26:06,Ž¸”s,,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-21 03:26:27,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-22 03:55:48,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-22 03:56:56,61cmŽO˜A‘•‹›—‹,‹›—‹,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-22 03:57:07,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-22 03:57:17,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-22 04:32:14,46cmŽO˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-23 03:18:57,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-23 03:19:07,15.2cm’P‘•–C,•›–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-23 03:19:16,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-07-23 03:25:56,61cmŽl˜A‘•‹›—‹,‹›—‹,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 03:26:05,15.2cm’P‘•–C,•›–C,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 03:26:15,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 03:26:24,14cm’P‘•–C,’†ŒûŒaŽå–C,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 03:26:33,15.5cmŽO˜A‘••›–C,•›–C,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 03:26:46,12.7mm’P‘•‹@e,‹@e,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 03:28:16,12.7cm˜A‘•–C,¬ŒûŒaŽå–C,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 03:28:30,Ž¸”s,,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 03:28:42,Ž¸”s,,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 03:28:55,10cm˜A‘•‚Šp–C,‚Šp–C,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 03:29:37,12cm’P‘•–C,¬ŒûŒaŽå–C,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 03:29:53,61cmŽO˜A‘•‹›—‹,‹›—‹,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 03:30:11,12.7mm’P‘•‹@e,‹@e,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 03:30:31,61cmŽO˜A‘•‹›—‹,‹›—‹,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 03:30:51,12.7mm’P‘•‹@e,‹@e,10,30,90,10,–¾Î‰ü(Lv.41),115
2017-07-23 04:25:59,14cm’P‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-23 15:29:19,7.7mm‹@e,‹@e,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-23 15:29:40,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-23 15:30:47,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-26 17:47:05,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-26 17:48:53,25mm˜A‘•‹@e,‹@e,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-26 20:12:23,15.5cmŽO˜A‘••›–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-26 20:13:22,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-26 20:13:52,15.5cmŽO˜A‘••›–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-29 02:21:18,Ž¸”s,,10,10,10,10,‘¬‹z‰ü(Lv.69),115
2017-07-29 02:22:32,15.2cm’P‘•–C,•›–C,10,30,90,10,_’Ê‰ü“ñ(Lv.115),115
2017-07-29 02:22:41,25mm˜A‘•‹@e,‹@e,10,30,90,10,_’Ê‰ü“ñ(Lv.115),115
2017-07-29 02:22:50,15.2cm’P‘•–C,•›–C,10,30,90,10,_’Ê‰ü“ñ(Lv.115),115
2017-07-29 02:22:59,12cm’P‘•–C,¬ŒûŒaŽå–C,10,30,90,10,_’Ê‰ü“ñ(Lv.115),115
2017-07-29 02:23:08,14cm’P‘•–C,’†ŒûŒaŽå–C,10,30,90,10,_’Ê‰ü“ñ(Lv.115),115
2017-07-29 02:23:21,12.7cm˜A‘•–C,¬ŒûŒaŽå–C,10,30,90,10,_’Ê‰ü“ñ(Lv.115),115
2017-07-29 02:23:30,12.7cm˜A‘•–C,¬ŒûŒaŽå–C,10,30,90,10,_’Ê‰ü“ñ(Lv.115),115
2017-07-29 02:23:44,15.2cm’P‘•–C,•›–C,10,30,90,10,_’Ê‰ü“ñ(Lv.115),115
2017-07-29 02:23:59,10cm˜A‘•‚Šp–C,‚Šp–C,10,30,90,10,_’Ê‰ü“ñ(Lv.115),115
2017-07-29 02:24:09,25mm’P‘•‹@e,‹@e,10,30,90,10,_’Ê‰ü“ñ(Lv.115),115
2017-07-30 01:41:41,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-30 01:44:14,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-30 01:44:24,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-30 01:44:34,15.2cm’P‘•–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-30 05:45:44,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-30 05:46:54,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-30 05:47:05,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-30 05:47:15,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-07-31 23:53:30,12.7cm˜A‘•–C,¬ŒûŒaŽå–C,10,30,90,10,Z3 zwei(Lv.74),115
2017-07-31 23:55:33,15.2cm˜A‘•–C,’†ŒûŒaŽå–C,10,30,90,10,Z3 zwei(Lv.74),115
2017-07-31 23:56:22,12cm’P‘•–C,¬ŒûŒaŽå–C,10,30,90,10,Z3 zwei(Lv.74),115
2017-07-31 23:56:31,15.2cm’P‘•–C,•›–C,10,30,90,10,Z3 zwei(Lv.74),115
2017-08-02 03:56:19,15.2cm’P‘•–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-08-02 03:57:01,25mm˜A‘•‹@e,‹@e,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-08-02 03:57:18,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-08-02 03:57:28,7.7mm‹@e,‹@e,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-08-03 02:16:16,12cm’P‘•–C,¬ŒûŒaŽå–C,10,30,90,10,•¶ŒŽ‰ü(Lv.43),115
2017-08-03 02:17:27,Ž¸”s,,10,30,90,10,•¶ŒŽ‰ü(Lv.43),115
2017-08-03 02:17:42,Ž¸”s,,10,30,90,10,•¶ŒŽ‰ü(Lv.43),115
2017-08-03 02:17:54,14cm’P‘•–C,’†ŒûŒaŽå–C,10,30,90,10,•¶ŒŽ‰ü(Lv.43),115
2017-08-04 04:23:05,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,30,90,10,•¶ŒŽ‰ü(Lv.45),115
2017-08-04 04:24:21,12.7cm˜A‘•–C,¬ŒûŒaŽå–C,10,30,90,10,•¶ŒŽ‰ü(Lv.45),115
2017-08-04 04:24:31,14cm’P‘•–C,’†ŒûŒaŽå–C,10,30,90,10,•¶ŒŽ‰ü(Lv.45),115
2017-08-04 04:24:41,8cm‚Šp–C,‚Šp–C,10,30,90,10,•¶ŒŽ‰ü(Lv.45),115
2017-08-05 00:11:58,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-08-05 00:12:45,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-08-05 00:12:55,46cmŽO˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-08-05 00:13:05,25mm˜A‘•‹@e,‹@e,10,251,250,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-08-06 03:50:36,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-06 03:51:10,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-06 03:51:20,7.7mm‹@e,‹@e,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-06 03:51:43,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-07 00:04:29,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-07 00:05:27,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-07 00:05:40,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-07 00:05:53,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-08 03:50:16,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-08 03:54:42,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-08 03:54:56,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-08 03:55:06,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-11 07:27:31,15.5cmŽO˜A‘••›–C,•›–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-08-11 07:31:18,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-08-11 07:31:27,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-08-11 07:31:36,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-08-12 05:27:03,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,30,90,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-08-12 05:29:25,Ž¸”s,,10,30,90,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-08-12 05:29:36,14cm’P‘•–C,’†ŒûŒaŽå–C,10,30,90,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-08-12 05:32:48,Ž¸”s,,10,30,90,10,’·–å‰ü“ñ ‚È‚ª‚Æ,115
2017-08-15 03:52:28,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-15 03:55:47,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-15 03:56:06,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-15 03:56:35,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-15 21:56:49,Ž¸”s,,10,10,10,10,•¶ŒŽ‰ü(Lv.56),115
2017-08-15 22:04:38,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-15 22:04:57,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-16 03:20:00,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-20 03:23:22,Ž¸”s,,10,10,10,10,•¶ŒŽ‰ü(Lv.61),115
2017-08-20 03:25:31,Ž¸”s,,10,10,10,10,•¶ŒŽ‰ü(Lv.61),115
2017-08-20 03:25:41,7.7mm‹@e,‹@e,10,10,10,10,•¶ŒŽ‰ü(Lv.61),115
2017-08-20 03:26:07,Ž¸”s,,10,10,10,10,•¶ŒŽ‰ü(Lv.61),115
2017-08-23 12:53:52,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-23 12:56:05,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-23 12:56:18,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-23 12:56:34,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-08-25 08:36:44,7.7mm‹@e,‹@e,10,10,10,10,Z3 zwei(Lv.75),115
2017-08-26 14:44:41,61cmŽO˜A‘•‹›—‹,‹›—‹,10,30,90,10,Bismarck drei(Lv.134),115
2017-08-26 14:46:24,12cm’P‘•–C,¬ŒûŒaŽå–C,10,30,90,10,Bismarck drei(Lv.134),115
2017-08-26 14:46:33,Ž¸”s,,10,30,90,10,Bismarck drei(Lv.134),115
2017-08-26 14:46:43,Ž¸”s,,10,30,90,10,Bismarck drei(Lv.134),115
2017-08-30 22:48:37,Ž¸”s,,10,10,10,10,’¹ŠC‰ü“ñ(Lv.95),115
2017-08-30 22:58:03,Ž¸”s,,10,10,10,10,’¹ŠC‰ü“ñ(Lv.95),115
2017-08-30 22:58:13,Ž¸”s,,10,10,10,10,’¹ŠC‰ü“ñ(Lv.95),115
2017-08-30 22:58:23,Ž¸”s,,10,10,10,10,’¹ŠC‰ü“ñ(Lv.95),115
2017-09-04 10:42:37,Ž¸”s,,10,10,10,10,–¾Î‰ü(Lv.41),115
2017-09-04 10:43:57,Ž¸”s,,10,10,10,10,–¾Î‰ü(Lv.41),115
2017-09-04 10:44:15,Ž¸”s,,10,10,10,10,–¾Î‰ü(Lv.41),115
2017-09-04 10:44:44,12.7mm’P‘•‹@e,‹@e,10,10,10,10,–¾Î‰ü(Lv.41),115
2017-09-05 09:15:05,—ó•—,ŠÍãí“¬‹@,240,260,10,261,‰Á‰ê‰ü(Lv.138),115
2017-09-05 09:15:59,—ëŽ®ŠÍí32Œ^,ŠÍãí“¬‹@,240,260,10,261,‰Á‰ê‰ü(Lv.138),115
2017-09-05 09:16:09,—¬¯,ŠÍãUŒ‚‹@,240,260,10,261,‰Á‰ê‰ü(Lv.138),115
2017-09-05 09:16:19,Ž¸”s,,240,260,10,261,‰Á‰ê‰ü(Lv.138),115
2017-09-06 01:28:23,—¬¯,ŠÍãUŒ‚‹@,240,260,10,261,‰Á‰ê‰ü(Lv.138),115
2017-09-06 01:31:03,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,240,260,10,261,‰Á‰ê‰ü(Lv.138),115
2017-09-06 01:31:12,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,240,260,10,261,‰Á‰ê‰ü(Lv.138),115
2017-09-06 01:31:22,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,240,260,10,261,‰Á‰ê‰ü(Lv.138),115
2017-09-07 10:58:26,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,240,260,10,261,Saratoga(Lv.97),115
2017-09-07 11:02:37,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,240,260,10,261,Saratoga(Lv.97),115
2017-09-07 11:02:46,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,240,260,10,261,Saratoga(Lv.97),115
2017-09-07 11:02:55,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,240,260,10,261,Saratoga(Lv.97),115
